1,420,7.021,END
2,421,7.021,START
2,721,12.038,END
3,722,12.038,START
3,1020,17.021,END
4,1021,17.021,START
4,1320,22.021,END
5,1321,22.021,START
5,116,1.954,END
1,117,1.954,START
1,421,7.038,END
2,422,7.038,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,116,1.954,END
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
1,117,1.954,START
1,117,1.954,START
1,421,7.038,END
2,422,7.038,START
2,721,12.038,END
3,722,12.038,START
3,1020,17.021,END
4,1021,17.021,START
4,1320,22.021,END
5,1321,22.021,START
5,116,1.954,END
1,117,1.954,START
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1020,17.021,END
4,1021,17.021,START
4,1320,22.021,END
5,1321,22.021,START
5,116,1.954,END
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,116,1.954,END
1,117,1.954,START
1,421,7.038,END
2,422,7.038,START
2,721,12.038,END
3,722,12.038,START
3,1020,17.021,END
4,1021,17.021,START
4,1321,22.038,END
5,1322,22.038,START
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
1,122,2.038,START
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,116,1.954,END
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,116,1.954,END
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,116,1.954,END
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,721,12.038,END
3,722,12.038,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,1501,25.021,END
1,122,2.038,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,1501,25.021,END
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,1501,25.021,END
1,122,2.038,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,1501,25.021,END
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,1501,25.021,END
5,1501,25.021,START
5,1501,25.021,END
1,117,1.954,START
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,1501,25.021,END
5,1501,25.021,START
5,1501,25.021,END
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,1501,25.021,END
5,1501,25.021,START
5,1501,25.021,END
1,122,2.038,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,1501,25.021,END
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,1501,25.021,END
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,1501,25.021,END
1,122,2.038,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,1501,25.021,END
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,1501,25.021,END
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,1501,25.021,END
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,1501,25.021,END
1,123,2.054,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,1501,25.021,END
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,1501,25.021,END
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1321,22.038,END
5,1322,22.038,START
5,1501,25.021,END
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,1501,25.021,END
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1020,17.021,END
4,1021,17.021,START
4,1320,22.021,END
5,1321,22.021,START
5,1501,25.021,END
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,1501,25.021,END
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1321,22.038,END
5,1322,22.038,START
5,1501,25.021,END
1,117,1.954,START
